-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hrs47/ros2_ws/build/shutter_description
-- Install configuration: "Release"
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//launch
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//launch/shutter_rviz.launch.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//launch/load_description.launch.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//config
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//config/robot_view.rviz
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/shoulder_link.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/base_link.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/biceps_link.new.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/head.obj
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/d435.dae
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/forearm_link.new.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/forearm_link.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/cart_in_meters.obj
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/wrist_link_no_motor.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//meshes/biceps_link.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.0.1.dae
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.0.1.urdf
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.0.1.openrave.xml
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.2.0.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.0.1.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.unity.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.3.0.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.0.2.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/generated_urdf
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/generated_urdf/shutter.v.3.0.urdf
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/generated_urdf/shutter.v.2.0.urdf
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.4.1.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//robots/shutter.v.4.0.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/shutter.v.2.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/third_party
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/third_party/azure_kinect.urdf.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/third_party/sensor-zed.urdf.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/third_party/realsense_d435.urdf.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/third_party/widowx-nogripper.v.2.0.urdf.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/third_party/widowx-nogripper.v.0.2.urdf.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/third_party/widowx-nogripper.urdf.xacro
