[  2%] Built target shutter_face_ros__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_copy_shutter_face_ros
[  5%] Built target shutter_face_ros__cpp
[ 20%] Built target shutter_face_ros__rosidl_generator_c
[ 29%] Built target shutter_face_ros__rosidl_typesupport_c
[ 38%] Built target shutter_face_ros__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target shutter_face_ros__rosidl_typesupport_introspection_c
[ 55%] Built target shutter_face_ros__rosidl_typesupport_fastrtps_c
[ 70%] Built target shutter_face_ros__rosidl_typesupport_cpp
[ 73%] Built target shutter_face_ros__rosidl_typesupport_introspection_cpp
[ 73%] Built target shutter_face_ros
[ 76%] Built target shutter_face_ros__py
[ 82%] Built target shutter_face_ros__rosidl_generator_py
[100%] Built target shutter_face_ros_s__rosidl_typesupport_introspection_c
[100%] Built target shutter_face_ros_s__rosidl_typesupport_c
[100%] Built target shutter_face_ros_s__rosidl_typesupport_fastrtps_c
running egg_info
writing shutter_face_ros.egg-info/PKG-INFO
writing dependency_links to shutter_face_ros.egg-info/dependency_links.txt
writing top-level names to shutter_face_ros.egg-info/top_level.txt
reading manifest file 'shutter_face_ros.egg-info/SOURCES.txt'
writing manifest file 'shutter_face_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_shutter_face_ros_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/ament_index/resource_index/rosidl_interfaces/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/msg/PupilsLocation.json
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/pupils_location.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__struct.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__type_support.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__type_support.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__description.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__functions.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__functions.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/library_path.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/library_path.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_generator_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/pupils_location.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__builder.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__struct.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__traits.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__type_support.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail
